[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:06:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [3]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.18884363267089513
INFO     pymc3           accepted: False
INFO     guided_infer    trial #4
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #5
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    ('1101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #6
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 4])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.18516981718885825
INFO     pymc3           accepted: False
INFO     guided_infer    trial #7
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 1])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 39773973.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.19259033757087796
INFO     pymc3           accepted: False
INFO     guided_infer    trial #8
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    ('0010',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1811368215001134
INFO     pymc3           accepted: False
INFO     guided_infer    trial #9
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    ('0111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #10
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    ('0011',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1811368215001134
INFO     pymc3           accepted: False
INFO     guided_infer    trial #11
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #12
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    ('0010',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1811368215001134
INFO     pymc3           accepted: False
INFO     guided_infer    trial #14
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    ('0011',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1811368215001134
INFO     pymc3           accepted: False
INFO     guided_infer    trial #15
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #16
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: True
INFO     guided_infer    trial #17
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #18
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    ('0010',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: False
INFO     guided_infer    trial #19
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #20
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #21
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.6965472418213565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #22
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #23
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #24
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    ('1110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #25
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    ('1110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #26
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    ('1110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #27
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    ('1000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #28
INFO     guided_infer    used 31.25% of sample space
