[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
--2020-04-07 19:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179690215 (171M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 22m59s
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 10
INFO     testing         output code: 1
INFO     testing         running test '11' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/11
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 11
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 11
INFO     testing         output code: 1
INFO     testing         running test '11' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/11
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 11
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 11
INFO     testing         output code: 1
INFO     testing         running test '12' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/12
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 12
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 12
INFO     testing         output code: 1
INFO     testing         running test '12' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/12
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 12
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 12
INFO     testing         output code: 1
INFO     testing         running test '13' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/13
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 13
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 13
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
DEBUG    repair          remove a negative test 13 from repair test suite (not instrumented)
INFO     testing         running test '13' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/13
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 13
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 13
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '14' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/14
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 14
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 14
INFO     testing         output code: 1
INFO     testing         running test '14' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/14
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 14
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 14
INFO     testing         output code: 1
INFO     testing         running test '15' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/15
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 15
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 15
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
DEBUG    repair          remove a negative test 15 from repair test suite (not instrumented)
INFO     testing         running test '15' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/15
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 15
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 15
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '16' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/16
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 16
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 16
INFO     testing         output code: 1
INFO     testing         running test '16' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/16
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 16
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 16
INFO     testing         output code: 1
INFO     testing         running test '17' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/17
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 17
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 17
INFO     testing         output code: 1
INFO     testing         running test '17' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/17
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 17
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 17
INFO     testing         output code: 1
INFO     testing         running test '18' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/18
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 18
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 18
INFO     testing         output code: 1
INFO     testing         running test '18' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/18
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 18
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 18
INFO     testing         output code: 1
INFO     testing         running test '19' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/19
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 19
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 19
INFO     testing         output code: 1
INFO     testing         running test '19' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/19
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 19
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 19
INFO     testing         output code: 1
INFO     testing         running test '20' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/20
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 20
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 20
INFO     testing         output code: 1
INFO     testing         running test '20' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/20
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 20
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 20
INFO     testing         output code: 1
INFO     testing         running test '21' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/21
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 21
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 21
INFO     testing         output code: 1
INFO     testing         running test '21' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/21
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 21
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 21
INFO     testing         output code: 1
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/22
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 22
INFO     testing         output code: 1
INFO     testing         running test '22' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/22
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 22
INFO     testing         output code: 1
INFO     testing         running test '23' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/23
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 23
INFO     testing         output code: 1
INFO     testing         running test '23' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/23
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 23
INFO     testing         output code: 1
INFO     testing         running test '24' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/24
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 24
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 24
INFO     testing         output code: 1
INFO     testing         running test '24' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/24
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 24
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 24
INFO     testing         output code: 1
INFO     testing         running test '25' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/25
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 25
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 25
INFO     testing         output code: 1
INFO     testing         running test '25' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/25
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 25
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 25
