[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
--2021-09-17 16:15:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180148303 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  140K 21m0s
101950K .......... .......... .......... .......... .......... 57% 9.67M 9s
102000K .......... .......... .......... .......... .......... 58% 7.07M 9s
102050K .......... .......... .......... .......... .......... 58% 9.92M 9s
102100K .......... .......... .......... .......... .......... 58% 9.69M 9s
102150K .......... .......... .......... .......... .......... 58% 9.72M 9s
102200K .......... .......... .......... .......... .......... 58% 9.58M 9s
102250K .......... .......... .......... .......... .......... 58% 9.86M 9s
102300K .......... .......... .......... .......... .......... 58% 8.34M 9s
102350K .......... .......... .......... .......... .......... 58% 9.44M 9s
102400K .......... .......... .......... .......... .......... 58% 7.04M 9s
102450K .......... .......... .......... .......... .......... 58% 9.77M 9s
102500K .......... .......... .......... .......... .......... 58% 9.78M 9s
102550K .......... .......... .......... .......... .......... 58% 9.77M 9s
102600K .......... .......... .......... .......... .......... 58% 9.64M 9s
102650K .......... .......... .......... .......... .......... 58% 9.72M 9s
102700K .......... .......... .......... .......... .......... 58% 8.39M 9s
102750K .......... .......... .......... .......... .......... 58% 9.47M 9s
102800K .......... .......... .......... .......... .......... 58% 7.14M 9s
102850K .......... .......... .......... .......... .......... 58% 9.56M 9s
102900K .......... .......... .......... .......... .......... 58% 9.80M 9s
102950K .......... .......... .......... .......... .......... 58% 9.76M 9s
103000K .......... .......... .......... .......... .......... 58% 9.64M 9s
103050K .......... .......... .......... .......... .......... 58% 9.82M 9s
103100K .......... .......... .......... .......... .......... 58% 9.75M 9s
103150K .......... .......... .......... .......... .......... 58% 8.24M 9s
103200K .......... .......... .......... .......... .......... 58% 7.12M 9s
103250K .......... .......... .......... .......... .......... 58% 9.54M 9s
103300K .......... .......... .......... .......... .......... 58% 9.73M 9s
103350K .......... .......... .......... .......... .......... 58% 9.71M 9s
103400K .......... .......... .......... .......... .......... 58% 9.67M 9s
103450K .......... .......... .......... .......... .......... 58% 9.69M 9s
103500K .......... .......... .......... .......... .......... 58% 9.80M 9s
103550K .......... .......... .......... .......... .......... 58% 8.28M 9s
103600K .......... .......... .......... .......... .......... 58% 8.08M 9s
103650K .......... .......... .......... .......... .......... 58% 8.34M 9s
103700K .......... .......... .......... .......... .......... 58% 9.48M 8s
103750K .......... .......... .......... .......... .......... 59% 9.81M 8s
103800K .......... .......... .......... .......... .......... 59% 9.58M 8s
103850K .......... .......... .......... .......... .......... 59% 9.82M 8s
103900K .......... .......... .......... .......... .......... 59% 9.75M 8s
103950K .......... .......... .......... .......... .......... 59% 9.76M 8s
104000K .......... .......... .......... .......... .......... 59% 7.05M 8s
104050K .......... .......... .......... .......... .......... 59% 9.75M 8s
104100K .......... .......... .......... .......... .......... 59% 8.31M 8s
104150K .......... .......... .......... .......... .......... 59% 9.51M 8s
104200K .......... .......... .......... .......... .......... 59% 9.63M 8s
104250K .......... .......... .......... .......... .......... 59% 9.78M 8s
104300K .......... .......... .......... .......... .......... 59% 9.72M 8s
104350K .......... .......... .......... .......... .......... 59% 9.75M 8s
104400K .......... .......... .......... .......... .......... 59% 7.07M 8s
104450K .......... .......... .......... .......... .......... 59% 9.81M 8s
104500K .......... .......... .......... .......... .......... 59% 8.28M 8s
104550K .......... .......... .......... .......... .......... 59% 9.61M 8s
104600K .......... .......... .......... .......... .......... 59% 9.61M 8s
104650K .......... .......... .......... .......... .......... 59% 9.71M 8s
104700K .......... .......... .......... .......... .......... 59% 9.71M 8s
104750K .......... .......... .......... .......... .......... 59% 9.88M 8s
104800K .......... .......... .......... .......... .......... 59% 7.02M 8s
104850K .......... .......... .......... .......... .......... 59% 9.80M 8s
104900K .......... .......... .......... .......... .......... 59% 9.75M 8s
104950K .......... .......... .......... .......... .......... 59% 8.28M 8s
105000K .......... .......... .......... .......... .......... 59% 9.44M 8s
105050K .......... .......... .......... .......... .......... 59% 9.81M 8s
105100K .......... .......... .......... .......... .......... 59% 9.70M 8s
105150K .......... .......... .......... .......... .......... 59% 9.85M 8s
105200K .......... .......... .......... .......... .......... 59% 7.05M 8s
105250K .......... .......... .......... .......... .......... 59% 9.68M 8s
105300K .......... .......... .......... .......... .......... 59% 9.76M 8s
105350K .......... .......... .......... .......... .......... 59% 9.80M 8s
105400K .......... .......... .......... .......... .......... 59% 8.20M 8s
105450K .......... .......... .......... .......... .......... 59% 9.51M 8s
105500K .......... .......... .......... .......... .......... 59% 9.84M 8s
105550K .......... .......... .......... .......... .......... 60% 9.73M 8s
105600K .......... .......... .......... .......... .......... 60% 7.09M 8s
105650K .......... .......... .......... .......... .......... 60% 9.69M 8s
105700K .......... .......... .......... .......... .......... 60% 9.74M 8s
105750K .......... .......... .......... .......... .......... 60% 9.81M 8s
105800K .......... .......... .......... .......... .......... 60% 8.25M 8s
105850K .......... .......... .......... .......... .......... 60% 9.44M 8s
105900K .......... .......... .......... .......... .......... 60% 9.87M 8s
105950K .......... .......... .......... .......... .......... 60% 9.62M 8s
106000K .......... .......... .......... .......... .......... 60% 7.08M 8s
106050K .......... .......... .......... .......... .......... 60% 9.76M 8s
106100K .......... .......... .......... .......... .......... 60% 9.78M 8s
106150K .......... .......... .......... .......... .......... 60% 9.75M 8s
106200K .......... .......... .......... .......... .......... 60% 9.61M 8s
106250K .......... .......... .......... .......... .......... 60% 8.33M 8s
106300K .......... .......... .......... .......... .......... 60% 9.49M 8s
106350K .......... .......... .......... .......... .......... 60% 9.81M 8s
106400K .......... .......... .......... .......... .......... 60% 7.05M 8s
106450K .......... .......... .......... .......... .......... 60% 9.74M 8s
106500K .......... .......... .......... .......... .......... 60% 9.79M 8s
106550K .......... .......... .......... .......... .......... 60% 9.81M 8s
106600K .......... .......... .......... .......... .......... 60% 9.57M 8s
106650K .......... .......... .......... .......... .......... 60% 8.33M 8s
106700K .......... .......... .......... .......... .......... 60% 9.50M 8s
106750K .......... .......... .......... .......... .......... 60% 9.87M 8s
106800K .......... .......... .......... .......... .......... 60% 7.15M 8s
106850K .......... .......... .......... .......... .......... 60% 9.48M 8s
106900K .......... .......... .......... .......... .......... 60% 9.89M 8s
106950K .......... .......... .......... .......... .......... 60% 9.66M 8s
107000K .......... .......... .......... .......... .......... 60% 9.60M 8s
107050K .......... .......... .......... .......... .......... 60% 9.78M 8s
107100K .......... .......... .......... .......... .......... 60% 8.31M 8s
107150K .......... .......... .......... .......... .......... 60% 9.53M 8s
107200K .......... .......... .......... .......... .......... 60% 8.23M 8s
107250K .......... .......... .......... .......... .......... 60% 8.32M 8s
107300K .......... .......... .......... .......... .......... 61% 9.57M 8s
107350K .......... .......... .......... .......... .......... 61% 9.72M 8s
107400K .......... .......... .......... .......... .......... 61% 9.64M 8s
107450K .......... .......... .......... .......... .......... 61% 9.81M 8s
107500K .......... .......... .......... .......... .......... 61% 9.70M 8s
107550K .......... .......... .......... .......... .......... 61% 8.26M 8s
107600K .......... .......... .......... .......... .......... 61% 8.13M 8s
107650K .......... .......... .......... .......... .......... 61% 8.30M 8s
107700K .......... .......... .......... .......... .......... 61% 9.52M 8s
107750K .......... .......... .......... .......... .......... 61% 9.78M 8s
107800K .......... .......... .......... .......... .......... 61% 9.57M 8s
107850K .......... .......... .......... .......... .......... 61% 9.80M 8s
107900K .......... .......... .......... .......... .......... 61% 9.75M 8s
107950K .......... .......... .......... .......... .......... 61% 8.30M 8s
108000K .......... .......... .......... .......... .......... 61% 8.12M 8s
108050K .......... .......... .......... .......... .......... 61% 9.73M 8s
108100K .......... .......... .......... .......... .......... 61% 8.32M 8s
108150K .......... .......... .......... .......... .......... 61% 9.53M 8s
108200K .......... .......... .......... .......... .......... 61% 9.65M 8s
108250K .......... .......... .......... .......... .......... 61% 9.72M 8s
108300K .......... .......... .......... .......... .......... 61% 9.78M 8s
108350K .......... .......... .......... .......... .......... 61% 9.82M 8s
108400K .......... .......... .......... .......... .......... 61% 7.03M 8s
108450K .......... .......... .......... .......... .......... 61% 9.80M 8s
108500K .......... .......... .......... .......... .......... 61% 9.82M 8s
108550K .......... .......... .......... .......... .......... 61% 8.23M 8s
108600K .......... .......... .......... .......... .......... 61% 9.42M 8s
108650K .......... .......... .......... .......... .......... 61% 9.88M 8s
108700K .......... .......... .......... .......... .......... 61% 9.61M 8s
108750K .......... .......... .......... .......... .......... 61% 9.80M 8s
108800K .......... .......... .......... .......... .......... 61% 7.04M 8s
108850K .......... .......... .......... .......... .......... 61% 9.76M 8s
108900K .......... .......... .......... .......... .......... 61% 9.81M 8s
108950K .......... .......... .......... .......... .......... 61% 8.30M 8s
109000K .......... .......... .......... .......... .......... 61% 9.46M 8s
109050K .......... .......... .......... .......... .......... 62% 9.75M 8s
109100K .......... .......... .......... .......... .......... 62% 9.69M 8s
109150K .......... .......... .......... .......... .......... 62% 9.93M 8s
109200K .......... .......... .......... .......... .......... 62% 6.98M 8s
109250K .......... .......... .......... .......... .......... 62% 9.79M 8s
109300K .......... .......... .......... .......... .......... 62% 9.83M 8s
109350K .......... .......... .......... .......... .......... 62% 9.77M 8s
109400K .......... .......... .......... .......... .......... 62% 8.17M 8s
109450K .......... .......... .......... .......... .......... 62% 9.54M 8s
109500K .......... .......... .......... .......... .......... 62% 9.78M 8s
109550K .......... .......... .......... .......... .......... 62% 9.75M 8s
