[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-19-11941b3fd2-821d7169d9
[repair] search: guided
[repair] debug: 0
[repair] ./fetch php manybugs 2011-04-19-11941b3fd2-821d7169d9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-19-11941b3fd2-821d7169d9
[fetch] archive: php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
[fetch] directory: php-bug-2011-04-19-11941b3fd2-821d7169d9
--2021-09-19 13:57:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179949221 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 23m47s
 53150K .......... .......... .......... .......... .......... 30% 9.77M 16s
 53200K .......... .......... .......... .......... .......... 30% 7.01M 16s
 53250K .......... .......... .......... .......... .......... 30% 9.91M 16s
 53300K .......... .......... .......... .......... .......... 30% 9.74M 16s
 53350K .......... .......... .......... .......... .......... 30% 9.83M 16s
 53400K .......... .......... .......... .......... .......... 30% 8.26M 16s
 53450K .......... .......... .......... .......... .......... 30% 9.36M 16s
 53500K .......... .......... .......... .......... .......... 30% 9.88M 16s
 53550K .......... .......... .......... .......... .......... 30% 9.77M 16s
 53600K .......... .......... .......... .......... .......... 30% 7.05M 16s
 53650K .......... .......... .......... .......... .......... 30% 9.85M 16s
 53700K .......... .......... .......... .......... .......... 30% 9.60M 16s
 53750K .......... .......... .......... .......... .......... 30% 9.87M 16s
 53800K .......... .......... .......... .......... .......... 30% 9.62M 16s
 53850K .......... .......... .......... .......... .......... 30% 8.13M 16s
 53900K .......... .......... .......... .......... .......... 30% 9.19M 16s
 53950K .......... .......... .......... .......... .......... 30% 10.4M 16s
 54000K .......... .......... .......... .......... .......... 30% 7.09M 16s
 54050K .......... .......... .......... .......... .......... 30% 9.45M 16s
 54100K .......... .......... .......... .......... .......... 30% 10.1M 16s
 54150K .......... .......... .......... .......... .......... 30% 8.90M 16s
 54200K .......... .......... .......... .......... .......... 30% 10.6M 16s
 54250K .......... .......... .......... .......... .......... 30% 7.77M 16s
 54300K .......... .......... .......... .......... .......... 30% 10.2M 16s
 54350K .......... .......... .......... .......... .......... 30% 9.74M 16s
 54400K .......... .......... .......... .......... .......... 30% 7.19M 16s
 54450K .......... .......... .......... .......... .......... 31% 9.71M 16s
 54500K .......... .......... .......... .......... .......... 31% 9.73M 16s
 54550K .......... .......... .......... .......... .......... 31% 9.35M 16s
 54600K .......... .......... .......... .......... .......... 31% 9.77M 16s
 54650K .......... .......... .......... .......... .......... 31% 9.57M 16s
 54700K .......... .......... .......... .......... .......... 31% 9.86M 16s
 54750K .......... .......... .......... .......... .......... 31% 8.53M 16s
 54800K .......... .......... .......... .......... .......... 31% 8.05M 16s
 54850K .......... .......... .......... .......... .......... 31% 8.17M 16s
 54900K .......... .......... .......... .......... .......... 31% 9.85M 16s
 54950K .......... .......... .......... .......... .......... 31% 9.66M 16s
 55000K .......... .......... .......... .......... .......... 31% 9.71M 16s
 55050K .......... .......... .......... .......... .......... 31% 9.48M 16s
 55100K .......... .......... .......... .......... .......... 31% 9.96M 16s
 55150K .......... .......... .......... .......... .......... 31% 9.83M 16s
 55200K .......... .......... .......... .......... .......... 31% 7.08M 16s
 55250K .......... .......... .......... .......... .......... 31% 8.16M 16s
 55300K .......... .......... .......... .......... .......... 31% 9.73M 16s
 55350K .......... .......... .......... .......... .......... 31% 9.73M 16s
 55400K .......... .......... .......... .......... .......... 31% 9.55M 16s
 55450K .......... .......... .......... .......... .......... 31% 9.82M 16s
 55500K .......... .......... .......... .......... .......... 31% 9.78M 16s
 55550K .......... .......... .......... .......... .......... 31% 8.21M 16s
 55600K .......... .......... .......... .......... .......... 31% 7.04M 16s
 55650K .......... .......... .......... .......... .......... 31% 9.74M 16s
 55700K .......... .......... .......... .......... .......... 31% 9.74M 16s
 55750K .......... .......... .......... .......... .......... 31% 9.77M 16s
 55800K .......... .......... .......... .......... .......... 31% 9.56M 16s
 55850K .......... .......... .......... .......... .......... 31% 9.51M 16s
 55900K .......... .......... .......... .......... .......... 31% 9.69M 15s
 55950K .......... .......... .......... .......... .......... 31% 8.60M 15s
 56000K .......... .......... .......... .......... .......... 31% 8.07M 15s
 56050K .......... .......... .......... .......... .......... 31% 7.22M 15s
 56100K .......... .......... .......... .......... .......... 31% 10.9M 15s
 56150K .......... .......... .......... .......... .......... 31% 10.1M 15s
 56200K .......... .......... .......... .......... .......... 32% 8.37M 15s
 56250K .......... .......... .......... .......... .......... 32% 11.8M 15s
 56300K .......... .......... .......... .......... .......... 32% 9.80M 15s
 56350K .......... .......... .......... .......... .......... 32% 9.69M 15s
 56400K .......... .......... .......... .......... .......... 32% 7.09M 15s
 56450K .......... .......... .......... .......... .......... 32% 9.61M 15s
 56500K .......... .......... .......... .......... .......... 32% 8.38M 15s
 56550K .......... .......... .......... .......... .......... 32% 9.58M 15s
 56600K .......... .......... .......... .......... .......... 32% 9.65M 15s
 56650K .......... .......... .......... .......... .......... 32% 9.43M 15s
 56700K .......... .......... .......... .......... .......... 32% 9.90M 15s
 56750K .......... .......... .......... .......... .......... 32% 9.98M 15s
 56800K .......... .......... .......... .......... .......... 32% 7.05M 15s
 56850K .......... .......... .......... .......... .......... 32% 9.73M 15s
 56900K .......... .......... .......... .......... .......... 32% 8.33M 15s
 56950K .......... .......... .......... .......... .......... 32% 9.55M 15s
 57000K .......... .......... .......... .......... .......... 32% 9.33M 15s
 57050K .......... .......... .......... .......... .......... 32% 10.1M 15s
 57100K .......... .......... .......... .......... .......... 32% 9.67M 15s
 57150K .......... .......... .......... .......... .......... 32% 9.80M 15s
 57200K .......... .......... .......... .......... .......... 32% 7.06M 15s
 57250K .......... .......... .......... .......... .......... 32% 9.77M 15s
 57300K .......... .......... .......... .......... .......... 32% 9.84M 15s
 57350K .......... .......... .......... .......... .......... 32% 9.71M 15s
 57400K .......... .......... .......... .......... .......... 32% 8.17M 15s
 57450K .......... .......... .......... .......... .......... 32% 9.26M 15s
 57500K .......... .......... .......... .......... .......... 32% 9.40M 15s
 57550K .......... .......... .......... .......... .......... 32% 10.4M 15s
 57600K .......... .......... .......... .......... .......... 32% 7.12M 15s
 57650K .......... .......... .......... .......... .......... 32% 9.81M 15s
 57700K .......... .......... .......... .......... .......... 32% 9.82M 15s
 57750K .......... .......... .......... .......... .......... 32% 9.68M 15s
 57800K .......... .......... .......... .......... .......... 32% 8.03M 15s
 57850K .......... .......... .......... .......... .......... 32% 9.74M 15s
 57900K .......... .......... .......... .......... .......... 32% 9.86M 15s
 57950K .......... .......... .......... .......... .......... 33% 9.65M 15s
 58000K .......... .......... .......... .......... .......... 33% 7.06M 15s
 58050K .......... .......... .......... .......... .......... 33% 9.82M 15s
 58100K .......... .......... .......... .......... .......... 33% 9.55M 15s
 58150K .......... .......... .......... .......... .......... 33% 9.86M 15s
 58200K .......... .......... .......... .......... .......... 33% 8.27M 15s
 58250K .......... .......... .......... .......... .......... 33% 9.44M 15s
 58300K .......... .......... .......... .......... .......... 33% 9.87M 15s
 58350K .......... .......... .......... .......... .......... 33% 9.71M 15s
 58400K .......... .......... .......... .......... .......... 33% 7.09M 15s
 58450K .......... .......... .......... .......... .......... 33% 9.69M 15s
 58500K .......... .......... .......... .......... .......... 33% 9.78M 15s
 58550K .......... .......... .......... .......... .......... 33% 9.78M 15s
 58600K .......... .......... .......... .......... .......... 33% 8.15M 15s
 58650K .......... .......... .......... .......... .......... 33% 8.26M 15s
 58700K .......... .......... .......... .......... .......... 33% 11.9M 15s
 58750K .......... .......... .......... .......... .......... 33% 9.70M 15s
 58800K .......... .......... .......... .......... .......... 33% 7.07M 15s
 58850K .......... .......... .......... .......... .......... 33% 9.77M 15s
 58900K .......... .......... .......... .......... .......... 33% 9.26M 15s
 58950K .......... .......... .......... .......... .......... 33% 10.3M 15s
 59000K .......... .......... .......... .......... .......... 33% 9.64M 15s
 59050K .......... .......... .......... .......... .......... 33% 8.07M 15s
 59100K .......... .......... .......... .......... .......... 33% 9.91M 15s
 59150K .......... .......... .......... .......... .......... 33% 9.64M 15s
 59200K .......... .......... .......... .......... .......... 33% 6.74M 15s
 59250K .......... .......... .......... .......... .......... 33% 10.0M 15s
 59300K .......... .......... .......... .......... .......... 33% 10.3M 15s
 59350K .......... .......... .......... .......... .......... 33% 9.72M 15s
 59400K .......... .......... .......... .......... .......... 33% 9.63M 15s
 59450K .......... .......... .......... .......... .......... 33% 9.80M 15s
 59500K .......... .......... .......... .......... .......... 33% 8.28M 15s
 59550K .......... .......... .......... .......... .......... 33% 9.45M 15s
 59600K .......... .......... .......... .......... .......... 33% 6.98M 15s
 59650K .......... .......... .......... .......... .......... 33% 9.53M 15s
 59700K .......... .......... .......... .......... .......... 34% 10.1M 15s
 59750K .......... .......... .......... .......... .......... 34% 9.92M 15s
 59800K .......... .......... .......... .......... .......... 34% 9.25M 15s
 59850K .......... .......... .......... .......... .......... 34% 10.3M 15s
 59900K .......... .......... .......... .......... .......... 34% 8.29M 15s
 59950K .......... .......... .......... .......... .......... 34% 9.45M 15s
 60000K .......... .......... .......... .......... .......... 34% 6.35M 15s
 60050K .......... .......... .......... .......... .......... 34% 11.5M 15s
 60100K .......... .......... .......... .......... .......... 34% 9.81M 15s
 60150K .......... .......... .......... .......... .......... 34% 9.38M 15s
 60200K .......... .......... .......... .......... .......... 34% 9.92M 15s
 60250K .......... .......... .......... .......... .......... 34% 9.87M 15s
 60300K .......... .......... .......... .......... .......... 34% 8.30M 15s
 60350K .......... .......... .......... .......... .......... 34% 9.57M 15s
 60400K .......... .......... .......... .......... .......... 34% 7.12M 15s
 60450K .......... .......... .......... .......... .......... 34% 9.24M 15s
 60500K .......... .......... .......... .......... .......... 34% 9.69M 15s
 60550K .......... .......... .......... .......... .......... 34% 10.2M 15s
 60600K .......... .......... .......... .......... .......... 34% 9.51M 15s
 60650K .......... .......... .......... .......... .......... 34% 9.94M 15s
