[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] clean-source php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-buggy php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 5bb0a44e06
[fetch] buggy_preprocessed: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06
[fetch] cp php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06 php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-correct entered
[fetch] cp php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4 php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restored php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c with php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[repair-php] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 52
INFO     testing         output code: 1
INFO     testing         running test '53' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/53
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 53
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 53
INFO     testing         output code: 1
INFO     testing         running test '53' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/53
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 53
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 53
INFO     testing         output code: 1
INFO     testing         running test '54' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/54
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 54
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 54
INFO     testing         output code: 1
INFO     testing         running test '54' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/54
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 54
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 54
INFO     testing         output code: 1
INFO     testing         running test '55' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/55
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 55
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 55
INFO     testing         output code: 1
INFO     testing         running test '55' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/55
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 55
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 55
INFO     testing         output code: 1
INFO     testing         running test '56' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/56
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 56
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 56
INFO     testing         output code: 1
INFO     testing         running test '56' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/56
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 56
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 56
INFO     testing         output code: 1
INFO     testing         running test '57' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/57
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 57
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 57
INFO     testing         output code: 1
INFO     testing         running test '57' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/57
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 57
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 57
INFO     testing         output code: 1
INFO     testing         running test '58' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/58
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 58
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 58
INFO     testing         output code: 1
INFO     testing         running test '58' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/58
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 58
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 58
INFO     testing         output code: 1
INFO     testing         running test '59' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/59
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 59
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 59
INFO     testing         output code: 1
INFO     testing         running test '59' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/59
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 59
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 59
INFO     testing         output code: 1
INFO     testing         running test '60' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/60
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 60
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 60
INFO     testing         output code: 1
INFO     testing         running test '60' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/60
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 60
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 60
INFO     testing         output code: 1
INFO     testing         running test '61' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/61
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 61
INFO     testing         output code: 1
INFO     testing         running test '61' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/61
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 61
INFO     testing         output code: 1
INFO     testing         running test '62' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/62
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 62
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 62
INFO     testing         output code: 1
INFO     testing         running test '62' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/62
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 62
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 62
INFO     testing         output code: 1
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/63
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
INFO     testing         running test '63' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/63
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
INFO     testing         running test '64' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/64
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 64
INFO     testing         output code: 1
INFO     testing         running test '64' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/64
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 64
INFO     testing         output code: 1
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/65
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     testing         running test '65' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/65
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 0
INFO     testing         running test '71' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/71
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 71
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 71
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
DEBUG    repair          remove a negative test 71 from repair test suite (not instrumented)
INFO     testing         running test '71' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/71
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 71
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 71
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '72' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/72
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 72
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 72
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
DEBUG    repair          remove a negative test 72 from repair test suite (not instrumented)
INFO     testing         running test '72' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/72
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 72
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 72
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '73' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/73
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 73
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 73
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
DEBUG    repair          remove a negative test 73 from repair test suite (not instrumented)
INFO     testing         running test '73' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/73
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 73
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 73
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
WARNING  repair          excluding test 2 because it fails in golden version
DEBUG    repair          remove an excluded test 2 from repair test suite (not instrumented)
WARNING  repair          excluding test 4 because it fails in golden version
DEBUG    repair          remove an excluded test 4 from repair test suite (not instrumented)
WARNING  repair          excluding test 5 because it fails in golden version
DEBUG    repair          remove an excluded test 5 from repair test suite (not instrumented)
WARNING  repair          excluding test 7 because it fails in golden version
DEBUG    repair          remove an excluded test 7 from repair test suite (not instrumented)
WARNING  repair          excluding test 8 because it fails in golden version
DEBUG    repair          remove an excluded test 8 from repair test suite (not instrumented)
WARNING  repair          excluding test 9 because it fails in golden version
WARNING  repair          excluding test 10 because it fails in golden version
DEBUG    repair          remove an excluded test 10 from repair test suite (not instrumented)
WARNING  repair          excluding test 11 because it fails in golden version
DEBUG    repair          remove an excluded test 11 from repair test suite (not instrumented)
WARNING  repair          excluding test 12 because it fails in golden version
DEBUG    repair          remove an excluded test 12 from repair test suite (not instrumented)
WARNING  repair          excluding test 13 because it fails in golden version
WARNING  repair          excluding test 14 because it fails in golden version
DEBUG    repair          remove an excluded test 14 from repair test suite (not instrumented)
WARNING  repair          excluding test 15 because it fails in golden version
WARNING  repair          excluding test 16 because it fails in golden version
DEBUG    repair          remove an excluded test 16 from repair test suite (not instrumented)
WARNING  repair          excluding test 17 because it fails in golden version
DEBUG    repair          remove an excluded test 17 from repair test suite (not instrumented)
WARNING  repair          excluding test 18 because it fails in golden version
DEBUG    repair          remove an excluded test 18 from repair test suite (not instrumented)
