[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 18])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 0, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 0, 1, 0]]
DEBUG    guided_infer    locations: [(68, 6, 68, 26)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal38.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace38
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace38
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost38
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('010010',)
INFO     guided_infer    store the cost of ('010101',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 21])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 6
INFO     guided_infer    trial #39
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('010101',)
INFO     guided_infer    ('010101',) cached
INFO     guided_infer    search for the cost of ('101010',)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    new qs: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 42.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 42])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 2
INFO     guided_infer    trial #40
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 14])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101010',)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    search for the cost of ('001110',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111011',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101001',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('100111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010010',)
DEBUG    guided_infer    t2: ('001110',)
INFO     guided_infer    ('001110',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 14.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 14])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 6
INFO     guided_infer    trial #41
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 14])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('001110',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111011',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('101001',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('100111',)
DEBUG    guided_infer    t2: ('001110',)
DEBUG    guided_infer    t1: ('010010',)
DEBUG    guided_infer    t2: ('001110',)
INFO     guided_infer    ('001110',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('110001',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('010111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111011',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('101001',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('100111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('010010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    [new_cost] key: ('110001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 49])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(68, 6, 68, 26)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal41.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace41
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace41
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost41
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('110001',)
INFO     guided_infer    store the cost of ('111111',)
INFO     guided_infer    new qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 63.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 63])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #42
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 47])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    search for the cost of ('101111',)
INFO     guided_infer    ('101111',) cached
INFO     guided_infer    new qs: [array([ 0, 47])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 47.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 47])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #43
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 47])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 39])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101111',)
INFO     guided_infer    ('101111',) cached
INFO     guided_infer    search for the cost of ('100111',)
INFO     guided_infer    ('100111',) cached
INFO     guided_infer    new qs: [array([ 0, 39])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 39.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 39])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 0
INFO     guided_infer    trial #44
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 39])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 39])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('100111',)
INFO     guided_infer    ('100111',) cached
INFO     guided_infer    search for the cost of ('100111',)
INFO     guided_infer    ('100111',) cached
INFO     guided_infer    new qs: [array([ 0, 39])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 39.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 39])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 2
INFO     guided_infer    trial #45
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 39])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('100111',)
INFO     guided_infer    ('100111',) cached
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    new qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 63.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 63])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #46
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 59])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    search for the cost of ('111011',)
INFO     guided_infer    ('111011',) cached
INFO     guided_infer    new qs: [array([ 0, 59])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 59.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 59])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #47
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 59])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111011',)
INFO     guided_infer    ('111011',) cached
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    new qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 63.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 63])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 2
INFO     guided_infer    trial #48
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    search for the cost of ('010111',)
INFO     guided_infer    ('010111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 23])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #49
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('010111',)
INFO     guided_infer    ('010111',) cached
INFO     guided_infer    search for the cost of ('000111',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('010111',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('111011',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('101001',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('100111',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('010010',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('000111',)
INFO     guided_infer    ('000111',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([0, 7])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
DEBUG    guided_infer    q0_chunks: [array([0, 7])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #50
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('000111',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('010111',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('000111',)
DEBUG    guided_infer    t1: ('111011',)
DEBUG    guided_infer    t2: ('000111',)
