[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2007-11-02-371336d-865f7b2
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2021-09-24 21:13:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1m58s
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10100010',)
DEBUG    guided_infer    ('10100010',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 87645425.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #34
INFO     guided_infer    used 8.984375% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10111010',)
DEBUG    guided_infer    [new_cost] key: ('10111010',)
DEBUG    guided_infer    proposal: [[1, 0, 1, 1, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal34.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace34
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace34
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost34
DEBUG    guided_infer    extracted cost: 47446364.0
DEBUG    guided_infer    store the cost of ('10111010',)
DEBUG    guided_infer    store the cost of ('10111010',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 47446364.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #35
INFO     guided_infer    used 9.375% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('00101010',)
DEBUG    guided_infer    ('00101010',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 6 bits
INFO     guided_infer    trial #36
INFO     guided_infer    used 9.375% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('11010100',)
DEBUG    guided_infer    [new_cost] key: ('11010100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 1, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal36.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace36
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace36
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost36
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('11010100',)
DEBUG    guided_infer    store the cost of ('11010100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #37
INFO     guided_infer    used 9.765625% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10101110',)
DEBUG    guided_infer    [new_cost] key: ('10101110',)
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 1, 1, 1, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal37.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace37
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace37
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost37
DEBUG    guided_infer    extracted cost: 44485384.0
DEBUG    guided_infer    store the cost of ('10101110',)
DEBUG    guided_infer    store the cost of ('10101110',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 44485384.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 2 bits
INFO     guided_infer    trial #38
INFO     guided_infer    used 10.15625% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10100110',)
DEBUG    guided_infer    ('10100110',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 87645425.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #39
INFO     guided_infer    used 10.15625% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 5 bits
INFO     guided_infer    trial #40
INFO     guided_infer    used 10.15625% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10011100',)
DEBUG    guided_infer    [new_cost] key: ('10011100',)
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal40.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace40
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace40
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost40
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('10011100',)
DEBUG    guided_infer    store the cost of ('10011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 8 bits
INFO     guided_infer    trial #41
INFO     guided_infer    used 10.546875% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('01010100',)
DEBUG    guided_infer    [new_cost] key: ('01010100',)
DEBUG    guided_infer    proposal: [[0, 1, 0, 1, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal41.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace41
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace41
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost41
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('01010100',)
DEBUG    guided_infer    store the cost of ('01010100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #42
INFO     guided_infer    used 10.9375% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10001011',)
DEBUG    guided_infer    ('10001011',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #43
INFO     guided_infer    used 10.9375% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('00101011',)
DEBUG    guided_infer    ('00101011',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 3 bits
INFO     guided_infer    trial #44
INFO     guided_infer    used 10.9375% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('00111010',)
DEBUG    guided_infer    [new_cost] key: ('00111010',)
DEBUG    guided_infer    proposal: [[0, 0, 1, 1, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal44.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace44
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace44
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost44
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('00111010',)
DEBUG    guided_infer    store the cost of ('00111010',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bits
INFO     guided_infer    trial #45
INFO     guided_infer    used 11.328125% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('00101011',)
DEBUG    guided_infer    ('00101011',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 6 bits
INFO     guided_infer    trial #46
INFO     guided_infer    used 11.328125% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('11010110',)
DEBUG    guided_infer    [new_cost] key: ('11010110',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 1, 0, 1, 1, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal46.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace46
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace46
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost46
DEBUG    guided_infer    extracted cost: 89125915.0
