[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:03:06--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #23
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #24
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: True
INFO     guided_infer    trial #25
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #26
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #27
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #28
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #29
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: True
INFO     guided_infer    trial #30
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: False
INFO     guided_infer    trial #31
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: False
INFO     guided_infer    trial #32
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #33
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #34
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #35
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #36
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #37
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: False
INFO     guided_infer    trial #38
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #39
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #40
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #41
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #42
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #43
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #44
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #45
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #46
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #47
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0])] / [3] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old ebits list: [3]
INFO     guided_infer    new ebtis list: [4]
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 19317249.0
